S00JV3B7	data/fastq/monocytes/_EGAR00001366131_mcgill_20150903_rna_seq_S00JV3_B7_Mono_RNASeq_1_run2825_1_S00JV3_B7_Mono_RNASeq_1.33.pair1.fastq.gz	data/fastq/monocytes/_EGAR00001366131_mcgill_20150903_rna_seq_S00JV3_B7_Mono_RNASeq_1_run2825_1_S00JV3_B7_Mono_RNASeq_1.33.pair2.fastq.gz
S00JYYB5	data/fastq/monocytes/_EGAR00001366133_mcgill_20150903_rna_seq_S00JYY_B5_Mono_RNASeq_1_run2825_1_S00JYY_B5_Mono_RNASeq_1.33.pair1.fastq.gz	data/fastq/monocytes/_EGAR00001366133_mcgill_20150903_rna_seq_S00JYY_B5_Mono_RNASeq_1_run2825_1_S00JYY_B5_Mono_RNASeq_1.33.pair2.fastq.gz
S00K0OB7	data/fastq/monocytes/_EGAR00001366134_mcgill_20150903_rna_seq_S00K0O_B7_Mono_RNASeq_1_run2877_3_S00K0O_B7_Mono_RNASeq_1.33.pair1.fastq.gz	data/fastq/monocytes/_EGAR00001366134_mcgill_20150903_rna_seq_S00K0O_B7_Mono_RNASeq_1_run2877_3_S00K0O_B7_Mono_RNASeq_1.33.pair2.fastq.gz
S001C2B4	data/fastq/neutrophils/_EGAR00001325168_McGill_rna-seq_S001C2_B4_GR_RNASeq_1_run2029_6_S001C2_B4_GR_RNASeq_1.33.pair1.fastq.gz	data/fastq/neutrophils/_EGAR00001325168_McGill_rna-seq_S001C2_B4_GR_RNASeq_1_run2029_6_S001C2_B4_GR_RNASeq_1.33.pair2.fastq.gz
S001T511	data/fastq/neutrophils/_EGAR00001325169_McGill_rna-seq_S001T5_11_GR_RNASeq_1_run2017_2_S001T5_11_GR_RNASeq_1.33.pair1.fastq.gz	data/fastq/neutrophils/_EGAR00001325169_McGill_rna-seq_S001T5_11_GR_RNASeq_1_run2017_2_S001T5_11_GR_RNASeq_1.33.pair2.fastq.gz
S001YW11	data/fastq/neutrophils/_EGAR00001325170_McGill_rna-seq_S001YW_11_GR_RNASeq_1_run2017_2_S001YW_11_GR_RNASeq_1.33.pair1.fastq.gz	data/fastq/neutrophils/_EGAR00001325170_McGill_rna-seq_S001YW_11_GR_RNASeq_1_run2017_2_S001YW_11_GR_RNASeq_1.33.pair2.fastq.gz
S0020M11	data/fastq/neutrophils/_EGAR00001325171_McGill_rna-seq_S0020M_11_GR_RNASeq_1_run2017_2_S0020M_11_GR_RNASeq_1.33.pair1.fastq.gz	data/fastq/neutrophils/_EGAR00001325171_McGill_rna-seq_S0020M_11_GR_RNASeq_1_run2017_2_S0020M_11_GR_RNASeq_1.33.pair2.fastq.gz
S003JHB5	data/fastq/neutrophils/_EGAR00001325172_McGill_rna-seq_S003JH_B5_GR_RNASeq_1_run2029_6_S003JH_B5_GR_RNASeq_1.33.pair1.fastq.gz	data/fastq/neutrophils/_EGAR00001325172_McGill_rna-seq_S003JH_B5_GR_RNASeq_1_run2029_6_S003JH_B5_GR_RNASeq_1.33.pair2.fastq.gz
S006UKB2	data/fastq/neutrophils/_EGAR00001325173_McGill_rna-seq_S006UK_B2_GR_RNASeq_1_run2029_6_S006UK_B2_GR_RNASeq_1.33.pair1.fastq.gz	data/fastq/neutrophils/_EGAR00001325173_McGill_rna-seq_S006UK_B2_GR_RNASeq_1_run2029_6_S006UK_B2_GR_RNASeq_1.33.pair2.fastq.gz
S00DKCB3	data/fastq/neutrophils/_EGAR00001366129_mcgill_20150903_rna_seq_S00DKC_B3_GR_RNASeq_1_run2804_8_S00DKC_B3_GR_RNASeq_1.33.pair1.fastq.gz	data/fastq/neutrophils/_EGAR00001366129_mcgill_20150903_rna_seq_S00DKC_B3_GR_RNASeq_1_run2804_8_S00DKC_B3_GR_RNASeq_1.33.pair2.fastq.gz
S00JV3B4	data/fastq/neutrophils/_EGAR00001366130_mcgill_20150903_rna_seq_S00JV3_B4_GR_RNASeq_1_run2804_8_S00JV3_B4_GR_RNASeq_1.33.pair1.fastq.gz	data/fastq/neutrophils/_EGAR00001366130_mcgill_20150903_rna_seq_S00JV3_B4_GR_RNASeq_1_run2804_8_S00JV3_B4_GR_RNASeq_1.33.pair2.fastq.gz
S00JYYB2	data/fastq/neutrophils/_EGAR00001366132_mcgill_20150903_rna_seq_S00JYY_B2_GR_RNASeq_1_run2804_8_S00JYY_B2_GR_RNASeq_1.33.pair1.fastq.gz	data/fastq/neutrophils/_EGAR00001366132_mcgill_20150903_rna_seq_S00JYY_B2_GR_RNASeq_1_run2804_8_S00JYY_B2_GR_RNASeq_1.33.pair2.fastq.gz
S000GZB3_mRNA	data/fastq/T-cells/_EGAR00001193039_McGill_rna-seq_S000GZ_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193039_McGill_rna-seq_S000GZ_nTC_mRNASeq_1.33.pair2.fastq.gz
S000GZB3_RNA	data/fastq/T-cells/_EGAR00001193040_McGill_rna-seq_S000GZ_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193040_McGill_rna-seq_S000GZ_nTC_RNASeq_1.33.pair2.fastq.gz
S000X1_mRNA	data/fastq/T-cells/_EGAR00001193089_McGill_rna-seq_S000X1_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193089_McGill_rna-seq_S000X1_nTC_mRNASeq_1.33.pair2.fastq.gz
S000X1_RNA	data/fastq/T-cells/_EGAR00001193090_McGill_rna-seq_S000X1_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193090_McGill_rna-seq_S000X1_nTC_RNASeq_1.33.pair2.fastq.gz
S0010Q_mRNA	data/fastq/T-cells/_EGAR00001193087_McGill_rna-seq_S0010Q_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193087_McGill_rna-seq_S0010Q_nTC_mRNASeq_1.33.pair2.fastq.gz
S0010Q_RNA	data/fastq/T-cells/_EGAR00001193088_McGill_rna-seq_S0010Q_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193088_McGill_rna-seq_S0010Q_nTC_RNASeq_1.33.pair2.fastq.gz
S0012MB1_mRNA	data/fastq/T-cells/_EGAR00001193067_McGill_rna-seq_S0012M_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193067_McGill_rna-seq_S0012M_nTC_mRNASeq_1.33.pair2.fastq.gz
S0012MB1_RNA	data/fastq/T-cells/_EGAR00001193068_McGill_rna-seq_S0012M_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193068_McGill_rna-seq_S0012M_nTC_RNASeq_1.33.pair2.fastq.gz
S001C2B5_mRNA	data/fastq/T-cells/_EGAR00001193019_McGill_rna-seq_S001C2_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193019_McGill_rna-seq_S001C2_nTC_mRNASeq_1.33.pair2.fastq.gz
S001C2B5_RNA	data/fastq/T-cells/_EGAR00001193020_McGill_rna-seq_S001C2_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193020_McGill_rna-seq_S001C2_nTC_RNASeq_1.33.pair2.fastq.gz
S001GV_mRNA	data/fastq/T-cells/_EGAR00001193043_McGill_rna-seq_S001GV_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193043_McGill_rna-seq_S001GV_nTC_mRNASeq_1.33.pair2.fastq.gz
S001GV_RNA	data/fastq/T-cells/_EGAR00001193044_McGill_rna-seq_S001GV_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193044_McGill_rna-seq_S001GV_nTC_RNASeq_1.33.pair2.fastq.gz
S001KN_mRNA	data/fastq/T-cells/_EGAR00001193021_McGill_rna-seq_S001KN_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193021_McGill_rna-seq_S001KN_nTC_mRNASeq_1.33.pair2.fastq.gz
S001KN_RNA	data/fastq/T-cells/_EGAR00001193022_McGill_rna-seq_S001KN_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193022_McGill_rna-seq_S001KN_nTC_RNASeq_1.33.pair2.fastq.gz
S001NH_mRNA	data/fastq/T-cells/_EGAR00001193055_McGill_rna-seq_S001NH_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193055_McGill_rna-seq_S001NH_nTC_mRNASeq_1.33.pair2.fastq.gz
S001NH_RNA	data/fastq/T-cells/_EGAR00001193056_McGill_rna-seq_S001NH_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193056_McGill_rna-seq_S001NH_nTC_RNASeq_1.33.pair2.fastq.gz
S001T5_mRNA	data/fastq/T-cells/_EGAR00001193073_McGill_rna-seq_S001T5_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193073_McGill_rna-seq_S001T5_nTC_mRNASeq_1.33.pair2.fastq.gz
S001T5_RNA	data/fastq/T-cells/_EGAR00001193074_McGill_rna-seq_S001T5_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193074_McGill_rna-seq_S001T5_nTC_RNASeq_1.33.pair2.fastq.gz
S0021KB5_mRNA	data/fastq/T-cells/_EGAR00001193081_McGill_rna-seq_S0021K_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193081_McGill_rna-seq_S0021K_nTC_mRNASeq_1.33.pair2.fastq.gz
S0021KB5_RNA	data/fastq/T-cells/_EGAR00001193082_McGill_rna-seq_S0021K_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193082_McGill_rna-seq_S0021K_nTC_RNASeq_1.33.pair2.fastq.gz
S0026AB3_mRNA	data/fastq/T-cells/_EGAR00001193079_McGill_rna-seq_S0026A_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193079_McGill_rna-seq_S0026A_nTC_mRNASeq_1.33.pair2.fastq.gz
S0026AB3_RNA	data/fastq/T-cells/_EGAR00001193080_McGill_rna-seq_S0026A_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193080_McGill_rna-seq_S0026A_nTC_RNASeq_1.33.pair2.fastq.gz
S00294B5_mRNA	data/fastq/T-cells/_EGAR00001193013_McGill_rna-seq_S00294_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193013_McGill_rna-seq_S00294_nTC_mRNASeq_1.33.pair2.fastq.gz
S00294B5_RNA	data/fastq/T-cells/_EGAR00001193014_McGill_rna-seq_S00294_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193014_McGill_rna-seq_S00294_nTC_RNASeq_1.33.pair2.fastq.gz
S002EV_mRNA	data/fastq/T-cells/_EGAR00001193071_McGill_rna-seq_S002EV_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193071_McGill_rna-seq_S002EV_nTC_mRNASeq_1.33.pair2.fastq.gz
S002EV_RNA	data/fastq/T-cells/_EGAR00001193072_McGill_rna-seq_S002EV_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193072_McGill_rna-seq_S002EV_nTC_RNASeq_1.33.pair2.fastq.gz
S002FTB4_mRNA	data/fastq/T-cells/_EGAR00001193035_McGill_rna-seq_S002FT_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193035_McGill_rna-seq_S002FT_nTC_mRNASeq_1.33.pair2.fastq.gz
S002FTB4_RNA	data/fastq/T-cells/_EGAR00001193036_McGill_rna-seq_S002FT_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193036_McGill_rna-seq_S002FT_nTC_RNASeq_1.33.pair2.fastq.gz
S002MFB3_mRNA	data/fastq/T-cells/_EGAR00001193033_McGill_rna-seq_S002MF_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193033_McGill_rna-seq_S002MF_nTC_mRNASeq_1.33.pair2.fastq.gz
S002MFB3_RNA	data/fastq/T-cells/_EGAR00001193034_McGill_rna-seq_S002MF_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193034_McGill_rna-seq_S002MF_nTC_RNASeq_1.33.pair2.fastq.gz
S002WW_mRNA	data/fastq/T-cells/_EGAR00001193049_McGill_rna-seq_S002WW_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193049_McGill_rna-seq_S002WW_nTC_mRNASeq_1.33.pair2.fastq.gz
S002WW_RNA	data/fastq/T-cells/_EGAR00001193050_McGill_rna-seq_S002WW_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193050_McGill_rna-seq_S002WW_nTC_RNASeq_1.33.pair2.fastq.gz
S002XU_mRNA	data/fastq/T-cells/_EGAR00001193061_McGill_rna-seq_S002XU_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193061_McGill_rna-seq_S002XU_nTC_mRNASeq_1.33.pair2.fastq.gz
S002XU_RNA	data/fastq/T-cells/_EGAR00001193062_McGill_rna-seq_S002XU_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193062_McGill_rna-seq_S002XU_nTC_RNASeq_1.33.pair2.fastq.gz
S0031GB6_mRNA	data/fastq/T-cells/_EGAR00001193027_McGill_rna-seq_S0031G_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193027_McGill_rna-seq_S0031G_nTC_mRNASeq_1.33.pair2.fastq.gz
S0031GB6_RNA	data/fastq/T-cells/_EGAR00001193028_McGill_rna-seq_S0031G_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193028_McGill_rna-seq_S0031G_nTC_RNASeq_1.33.pair2.fastq.gz
S0032EB5_mRNA	data/fastq/T-cells/_EGAR00001193063_McGill_rna-seq_S0032E_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193063_McGill_rna-seq_S0032E_nTC_mRNASeq_1.33.pair2.fastq.gz
S0032EB5_RNA	data/fastq/T-cells/_EGAR00001193064_McGill_rna-seq_S0032E_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193064_McGill_rna-seq_S0032E_nTC_RNASeq_1.33.pair2.fastq.gz
S00382B4_mRNA	data/fastq/T-cells/_EGAR00001193011_McGill_rna-seq_S00382_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193011_McGill_rna-seq_S00382_nTC_mRNASeq_1.33.pair2.fastq.gz
S00382B4_RNA	data/fastq/T-cells/_EGAR00001193012_McGill_rna-seq_S00382_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193012_McGill_rna-seq_S00382_nTC_RNASeq_1.33.pair2.fastq.gz
S003AZ_mRNA	data/fastq/T-cells/_EGAR00001193083_McGill_rna-seq_S003AZ_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193083_McGill_rna-seq_S003AZ_nTC_mRNASeq_1.33.pair2.fastq.gz
S003AZ_RNA	data/fastq/T-cells/_EGAR00001193084_McGill_rna-seq_S003AZ_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193084_McGill_rna-seq_S003AZ_nTC_RNASeq_1.33.pair2.fastq.gz
S003JHB1_mRNA	data/fastq/T-cells/_EGAR00001193023_McGill_rna-seq_S003JH_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193023_McGill_rna-seq_S003JH_nTC_mRNASeq_1.33.pair2.fastq.gz
S003JHB1_RNA	data/fastq/T-cells/_EGAR00001193024_McGill_rna-seq_S003JH_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193024_McGill_rna-seq_S003JH_nTC_RNASeq_1.33.pair2.fastq.gz
S003P5B1_mRNA	data/fastq/T-cells/_EGAR00001193069_McGill_rna-seq_S003P5_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193069_McGill_rna-seq_S003P5_nTC_mRNASeq_1.33.pair2.fastq.gz
S003P5B1_RNA	data/fastq/T-cells/_EGAR00001193070_McGill_rna-seq_S003P5_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193070_McGill_rna-seq_S003P5_nTC_RNASeq_1.33.pair2.fastq.gz
S003Q3B1_mRNA	data/fastq/T-cells/_EGAR00001193017_McGill_rna-seq_S003Q3_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193017_McGill_rna-seq_S003Q3_nTC_mRNASeq_1.33.pair2.fastq.gz
S003Q3B1_RNA	data/fastq/T-cells/_EGAR00001193018_McGill_rna-seq_S003Q3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193018_McGill_rna-seq_S003Q3_nTC_RNASeq_1.33.pair2.fastq.gz
S003R1B4_mRNA	data/fastq/T-cells/_EGAR00001193051_McGill_rna-seq_S003R1_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193051_McGill_rna-seq_S003R1_nTC_mRNASeq_1.33.pair2.fastq.gz
S003R1B4_RNA	data/fastq/T-cells/_EGAR00001193052_McGill_rna-seq_S003R1_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193052_McGill_rna-seq_S003R1_nTC_RNASeq_1.33.pair2.fastq.gz
S0041C_mRNA	data/fastq/T-cells/_EGAR00001193075_McGill_rna-seq_S0041C_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193075_McGill_rna-seq_S0041C_nTC_mRNASeq_1.33.pair2.fastq.gz
S0041C_RNA	data/fastq/T-cells/_EGAR00001193076_McGill_rna-seq_S0041C_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193076_McGill_rna-seq_S0041C_nTC_RNASeq_1.33.pair2.fastq.gz
S004M7_mRNA	data/fastq/T-cells/_EGAR00001193037_McGill_rna-seq_S004M7_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193037_McGill_rna-seq_S004M7_nTC_mRNASeq_1.33.pair2.fastq.gz
S004M7_RNA	data/fastq/T-cells/_EGAR00001193038_McGill_rna-seq_S004M7_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193038_McGill_rna-seq_S004M7_nTC_RNASeq_1.33.pair2.fastq.gz
S004N5B1_mRNA	data/fastq/T-cells/_EGAR00001193045_McGill_rna-seq_S004N5_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193045_McGill_rna-seq_S004N5_nTC_mRNASeq_1.33.pair2.fastq.gz
S004N5B1_RNA	data/fastq/T-cells/_EGAR00001193046_McGill_rna-seq_S004N5_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193046_McGill_rna-seq_S004N5_nTC_RNASeq_1.33.pair2.fastq.gz
S005N1B4_mRNA	data/fastq/T-cells/_EGAR00001193025_McGill_rna-seq_S005N1_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193025_McGill_rna-seq_S005N1_nTC_mRNASeq_1.33.pair2.fastq.gz
S005N1B4_RNA	data/fastq/T-cells/_EGAR00001193026_McGill_rna-seq_S005N1_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193026_McGill_rna-seq_S005N1_nTC_RNASeq_1.33.pair2.fastq.gz
S005VMB7_mRNA	data/fastq/T-cells/_EGAR00001193029_McGill_rna-seq_S005VM_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193029_McGill_rna-seq_S005VM_nTC_mRNASeq_1.33.pair2.fastq.gz
S005VMB7_RNA	data/fastq/T-cells/_EGAR00001193030_McGill_rna-seq_S005VM_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193030_McGill_rna-seq_S005VM_nTC_RNASeq_1.33.pair2.fastq.gz
S005WK_mRNA	data/fastq/T-cells/_EGAR00001193065_McGill_rna-seq_S005WK_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193065_McGill_rna-seq_S005WK_nTC_mRNASeq_1.33.pair2.fastq.gz
S005WK_RNA	data/fastq/T-cells/_EGAR00001193066_McGill_rna-seq_S005WK_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193066_McGill_rna-seq_S005WK_nTC_RNASeq_1.33.pair2.fastq.gz
S00630B7_mRNA	data/fastq/T-cells/_EGAR00001193059_McGill_rna-seq_S00630_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193059_McGill_rna-seq_S00630_nTC_mRNASeq_1.33.pair2.fastq.gz
S00630B7_RNA	data/fastq/T-cells/_EGAR00001193060_McGill_rna-seq_S00630_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193060_McGill_rna-seq_S00630_nTC_RNASeq_1.33.pair2.fastq.gz
S0064Z_mRNA	data/fastq/T-cells/_EGAR00001193047_McGill_rna-seq_S0064Z_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193047_McGill_rna-seq_S0064Z_nTC_mRNASeq_1.33.pair2.fastq.gz
S0064Z_RNA	data/fastq/T-cells/_EGAR00001193048_McGill_rna-seq_S0064Z_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193048_McGill_rna-seq_S0064Z_nTC_RNASeq_1.33.pair2.fastq.gz
S006XE_mRNA	data/fastq/T-cells/_EGAR00001193085_McGill_rna-seq_S006XE_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193085_McGill_rna-seq_S006XE_nTC_mRNASeq_1.33.pair2.fastq.gz
S006XE_RNA	data/fastq/T-cells/_EGAR00001193086_McGill_rna-seq_S006XE_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193086_McGill_rna-seq_S006XE_nTC_RNASeq_1.33.pair2.fastq.gz
S007CF_mRNA	data/fastq/T-cells/_EGAR00001193041_McGill_rna-seq_S007CF_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193041_McGill_rna-seq_S007CF_nTC_mRNASeq_1.33.pair2.fastq.gz
S007CF_RNA	data/fastq/T-cells/_EGAR00001193042_McGill_rna-seq_S007CF_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193042_McGill_rna-seq_S007CF_nTC_RNASeq_1.33.pair2.fastq.gz
S007DD_mRNA	data/fastq/T-cells/_EGAR00001193053_McGill_rna-seq_S007DD_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193053_McGill_rna-seq_S007DD_nTC_mRNASeq_1.33.pair2.fastq.gz
S007DD_RNA	data/fastq/T-cells/_EGAR00001193054_McGill_rna-seq_S007DD_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193054_McGill_rna-seq_S007DD_nTC_RNASeq_1.33.pair2.fastq.gz
