S00JV3B7	data/fastq/monocytes/_EGAR00001366131_mcgill_20150903_rna_seq_S00JV3_B7_Mono_RNASeq_1_run2825_1_S00JV3_B7_Mono_RNASeq_1.33.pair1.fastq.gz	data/fastq/monocytes/_EGAR00001366131_mcgill_20150903_rna_seq_S00JV3_B7_Mono_RNASeq_1_run2825_1_S00JV3_B7_Mono_RNASeq_1.33.pair2.fastq.gz
S007F9_mRNA	data/fastq/T-cells/_EGAR00001193031_McGill_rna-seq_S007F9_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193031_McGill_rna-seq_S007F9_nTC_mRNASeq_1.33.pair2.fastq.gz
S007F9_RNA	data/fastq/T-cells/_EGAR00001193032_McGill_rna-seq_S007F9_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193032_McGill_rna-seq_S007F9_nTC_RNASeq_1.33.pair2.fastq.gz
S007G7_mRNA	data/fastq/T-cells/_EGAR00001193077_McGill_rna-seq_S007G7_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193077_McGill_rna-seq_S007G7_nTC_mRNASeq_1.33.pair2.fastq.gz
S007G7_RNA	data/fastq/T-cells/_EGAR00001193078_McGill_rna-seq_S007G7_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193078_McGill_rna-seq_S007G7_nTC_RNASeq_1.33.pair2.fastq.gz
S007PQB3_mRNA	data/fastq/T-cells/_EGAR00001193015_McGill_rna-seq_S007PQ_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193015_McGill_rna-seq_S007PQ_nTC_mRNASeq_1.33.pair2.fastq.gz
S007PQB3_RNA	data/fastq/T-cells/_EGAR00001193016_McGill_rna-seq_S007PQ_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193016_McGill_rna-seq_S007PQ_nTC_RNASeq_1.33.pair2.fastq.gz
S007VEB1_mRNA	data/fastq/T-cells/_EGAR00001193057_McGill_rna-seq_S007VE_nTC_mRNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193057_McGill_rna-seq_S007VE_nTC_mRNASeq_1.33.pair2.fastq.gz
S007VEB1_RNA	data/fastq/T-cells/_EGAR00001193058_McGill_rna-seq_S007VE_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001193058_McGill_rna-seq_S007VE_nTC_RNASeq_1.33.pair2.fastq.gz
S00D9YB1	data/fastq/T-cells/_EGAR00001325174_McGill_rna-seq_S00D9Y_B1_nTC_RNASeq_1_run2029_6_S00D9Y_B1_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325174_McGill_rna-seq_S00D9Y_B1_nTC_RNASeq_1_run2029_6_S00D9Y_B1_nTC_RNASeq_1.33.pair2.fastq.gz
S00DKCB7	data/fastq/T-cells/_EGAR00001325175_McGill_rna-seq_S00DKC_B7_nTC_RNASeq_1_run2029_7_S00DKC_B7_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325175_McGill_rna-seq_S00DKC_B7_nTC_RNASeq_1_run2029_7_S00DKC_B7_nTC_RNASeq_1.33.pair2.fastq.gz
S00DP2B3	data/fastq/T-cells/_EGAR00001325176_McGill_rna-seq_S00DP2_B3_nTC_RNASeq_1_run2029_7_S00DP2_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325176_McGill_rna-seq_S00DP2_B3_nTC_RNASeq_1_run2029_7_S00DP2_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S00E9UB3	data/fastq/T-cells/_EGAR00001325178_McGill_rna-seq_S00E9U_nTC_RNASeq_1_run2505_2_S00E9U_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325178_McGill_rna-seq_S00E9U_nTC_RNASeq_1_run2505_2_S00E9U_nTC_RNASeq_1.33.pair2.fastq.gz
S00F9QB1	data/fastq/T-cells/_EGAR00001325179_McGill_rna-seq_S00F9Q_nTC_RNASeq_1_run2504_6_S00F9Q_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325179_McGill_rna-seq_S00F9Q_nTC_RNASeq_1_run2504_6_S00F9Q_nTC_RNASeq_1.33.pair2.fastq.gz
S00FK4B3	data/fastq/T-cells/_EGAR00001325180_McGill_rna-seq_S00FK4_B3_nTC_RNASeq_1_run2029_7_S00FK4_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325180_McGill_rna-seq_S00FK4_B3_nTC_RNASeq_1_run2029_7_S00FK4_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S00FPVB1	data/fastq/T-cells/_EGAR00001325181_McGill_rna-seq_S00FPV_B1_nTC_RNASeq_1_run2029_8_S00FPV_B1_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325181_McGill_rna-seq_S00FPV_B1_nTC_RNASeq_1_run2029_8_S00FPV_B1_nTC_RNASeq_1.33.pair2.fastq.gz
S00FULB6	data/fastq/T-cells/_EGAR00001325182_McGill_rna-seq_S00FUL_B6_nTC_RNASeq_1_run2029_8_S00FUL_B6_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325182_McGill_rna-seq_S00FUL_B6_nTC_RNASeq_1_run2029_8_S00FUL_B6_nTC_RNASeq_1.33.pair2.fastq.gz
S00FVJB3	data/fastq/T-cells/_EGAR00001325183_McGill_rna-seq_S00FVJ_nTC_RNASeq_1_run2505_5_S00FVJ_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325183_McGill_rna-seq_S00FVJ_nTC_RNASeq_1_run2505_5_S00FVJ_nTC_RNASeq_1.33.pair2.fastq.gz
S00G5UB3	data/fastq/T-cells/_EGAR00001325184_McGill_rna-seq_S00G5U_B3_nTC_RNASeq_1_run2029_8_S00G5U_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325184_McGill_rna-seq_S00G5U_B3_nTC_RNASeq_1_run2029_8_S00G5U_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S00G7QB3	data/fastq/T-cells/_EGAR00001325185_McGill_rna-seq_S00G7Q_nTC_RNASeq_1_run2505_8_S00G7Q_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325185_McGill_rna-seq_S00G7Q_nTC_RNASeq_1_run2505_8_S00G7Q_nTC_RNASeq_1.33.pair2.fastq.gz
S00G9MB3	data/fastq/T-cells/_EGAR00001325186_McGill_rna-seq_S00G9M_B3_nTC_RNASeq_1_run2029_8_S00G9M_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325186_McGill_rna-seq_S00G9M_B3_nTC_RNASeq_1_run2029_8_S00G9M_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S00GBIB3	data/fastq/T-cells/_EGAR00001325187_McGill_rna-seq_S00GBI_nTC_RNASeq_1_run2506_3_S00GBI_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325187_McGill_rna-seq_S00GBI_nTC_RNASeq_1_run2506_3_S00GBI_nTC_RNASeq_1.33.pair2.fastq.gz
S00GECB3	data/fastq/T-cells/_EGAR00001325188_McGill_rna-seq_S00GEC_nTC_RNASeq_1_run2506_6_S00GEC_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325188_McGill_rna-seq_S00GEC_nTC_RNASeq_1_run2506_6_S00GEC_nTC_RNASeq_1.33.pair2.fastq.gz
S00GSLB3	data/fastq/T-cells/_EGAR00001325189_McGill_rna-seq_S00GSL_nTC_RNASeq_1_run2515_4_S00GSL_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325189_McGill_rna-seq_S00GSL_nTC_RNASeq_1_run2515_4_S00GSL_nTC_RNASeq_1.33.pair2.fastq.gz
S00GWDB3	data/fastq/T-cells/_EGAR00001325190_McGill_rna-seq_S00GWD_nTC_RNASeq_1_run2504_6_S00GWD_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325190_McGill_rna-seq_S00GWD_nTC_RNASeq_1_run2504_6_S00GWD_nTC_RNASeq_1.33.pair2.fastq.gz
S00H5QB5	data/fastq/T-cells/_EGAR00001325191_McGill_rna-seq_S00H5Q_nTC_RNASeq_1_run2504_7_S00H5Q_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325191_McGill_rna-seq_S00H5Q_nTC_RNASeq_1_run2504_7_S00H5Q_nTC_RNASeq_1.33.pair2.fastq.gz
S00HE8B3	data/fastq/T-cells/_EGAR00001325192_McGill_rna-seq_S00HE8_nTC_RNASeq_1_run2505_2_S00HE8_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325192_McGill_rna-seq_S00HE8_nTC_RNASeq_1_run2505_2_S00HE8_nTC_RNASeq_1.33.pair2.fastq.gz
S00HVBB3	data/fastq/T-cells/_EGAR00001325193_McGill_rna-seq_S00HVB_nTC_RNASeq_1_run2505_5_S00HVB_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325193_McGill_rna-seq_S00HVB_nTC_RNASeq_1_run2505_5_S00HVB_nTC_RNASeq_1.33.pair2.fastq.gz
S00J5IB3	data/fastq/T-cells/_EGAR00001325195_McGill_rna-seq_S00J5I_nTC_RNASeq_1_run2506_3_S00J5I_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325195_McGill_rna-seq_S00J5I_nTC_RNASeq_1_run2506_3_S00J5I_nTC_RNASeq_1.33.pair2.fastq.gz
S00J9AB3	data/fastq/T-cells/_EGAR00001325196_McGill_rna-seq_S00J9A_nTC_RNASeq_1_run2506_6_S00J9A_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325196_McGill_rna-seq_S00J9A_nTC_RNASeq_1_run2506_6_S00J9A_nTC_RNASeq_1.33.pair2.fastq.gz
S00JA8B3	data/fastq/T-cells/_EGAR00001325197_McGill_rna-seq_S00JA8_nTC_RNASeq_1_run2515_4_S00JA8_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325197_McGill_rna-seq_S00JA8_nTC_RNASeq_1_run2515_4_S00JA8_nTC_RNASeq_1.33.pair2.fastq.gz
S00JD2B3	data/fastq/T-cells/_EGAR00001325198_McGill_rna-seq_S00JD2_nTC_RNASeq_1_run2504_6_S00JD2_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325198_McGill_rna-seq_S00JD2_nTC_RNASeq_1_run2504_6_S00JD2_nTC_RNASeq_1.33.pair2.fastq.gz
S00JT7B1	data/fastq/T-cells/_EGAR00001325199_McGill_rna-seq_S00JT7_nTC_RNASeq_1_run2504_7_S00JT7_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325199_McGill_rna-seq_S00JT7_nTC_RNASeq_1_run2504_7_S00JT7_nTC_RNASeq_1.33.pair2.fastq.gz
S00JU5B1	data/fastq/T-cells/_EGAR00001325200_McGill_rna-seq_S00JU5_nTC_RNASeq_1_run2505_3_S00JU5_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325200_McGill_rna-seq_S00JU5_nTC_RNASeq_1_run2505_3_S00JU5_nTC_RNASeq_1.33.pair2.fastq.gz
S00JV3B1	data/fastq/T-cells/_EGAR00001325201_McGill_rna-seq_S00JV3_nTC_RNASeq_1_run2505_6_S00JV3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325201_McGill_rna-seq_S00JV3_nTC_RNASeq_1_run2505_6_S00JV3_nTC_RNASeq_1.33.pair2.fastq.gz
S00JYYB4	data/fastq/T-cells/_EGAR00001325202_McGill_rna-seq_S00JYY_nTC_RNASeq_1_run2506_1_S00JYY_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325202_McGill_rna-seq_S00JYY_nTC_RNASeq_1_run2506_1_S00JYY_nTC_RNASeq_1.33.pair2.fastq.gz
S00K0OB4	data/fastq/T-cells/_EGAR00001325203_McGill_rna-seq_S00K0O_nTC_RNASeq_1_run2506_4_S00K0O_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325203_McGill_rna-seq_S00K0O_nTC_RNASeq_1_run2506_4_S00K0O_nTC_RNASeq_1.33.pair2.fastq.gz
S00KEXB5	data/fastq/T-cells/_EGAR00001325204_McGill_rna-seq_S00KEX_nTC_RNASeq_1_run2506_7_S00KEX_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325204_McGill_rna-seq_S00KEX_nTC_RNASeq_1_run2506_7_S00KEX_nTC_RNASeq_1.33.pair2.fastq.gz
S00KKLB4	data/fastq/T-cells/_EGAR00001325205_McGill_rna-seq_S00KKL_nTC_RNASeq_1_run2506_1_S00KKL_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325205_McGill_rna-seq_S00KKL_nTC_RNASeq_1_run2506_1_S00KKL_nTC_RNASeq_1.33.pair2.fastq.gz
S00M1EB3	data/fastq/T-cells/_EGAR00001325206_McGill_rna-seq_S00M1E_nTC_RNASeq_1_run2506_4_S00M1E_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325206_McGill_rna-seq_S00M1E_nTC_RNASeq_1_run2506_4_S00M1E_nTC_RNASeq_1.33.pair2.fastq.gz
S00M2CB3	data/fastq/T-cells/_EGAR00001325207_McGill_rna-seq_S00M2C_nTC_RNASeq_1_run2504_6_S00M2C_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325207_McGill_rna-seq_S00M2C_nTC_RNASeq_1_run2504_6_S00M2C_nTC_RNASeq_1.33.pair2.fastq.gz
S00M48B3	data/fastq/T-cells/_EGAR00001325208_McGill_rna-seq_S00M48_nTC_RNASeq_1_run2504_8_S00M48_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325208_McGill_rna-seq_S00M48_nTC_RNASeq_1_run2504_8_S00M48_nTC_RNASeq_1.33.pair2.fastq.gz
S00M80B3	data/fastq/T-cells/_EGAR00001325209_McGill_rna-seq_S00M80_nTC_RNASeq_1_run2505_3_S00M80_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325209_McGill_rna-seq_S00M80_nTC_RNASeq_1_run2505_3_S00M80_nTC_RNASeq_1.33.pair2.fastq.gz
S00MBVB3	data/fastq/T-cells/_EGAR00001325210_McGill_rna-seq_S00MBV_nTC_RNASeq_1_run2506_7_S00MBV_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325210_McGill_rna-seq_S00MBV_nTC_RNASeq_1_run2506_7_S00MBV_nTC_RNASeq_1.33.pair2.fastq.gz
S00N52B3	data/fastq/T-cells/_EGAR00001325212_McGill_rna-seq_S00N52_nTC_RNASeq_1_run2505_6_S00N52_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325212_McGill_rna-seq_S00N52_nTC_RNASeq_1_run2505_6_S00N52_nTC_RNASeq_1.33.pair2.fastq.gz
S00N7ZB3	data/fastq/T-cells/_EGAR00001325213_McGill_rna-seq_S00N7Z_nTC_RNASeq_1_run2506_1_S00N7Z_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325213_McGill_rna-seq_S00N7Z_nTC_RNASeq_1_run2506_1_S00N7Z_nTC_RNASeq_1.33.pair2.fastq.gz
S00NHFB4	data/fastq/T-cells/_EGAR00001325214_McGill_rna-seq_S00NHF_nTC_RNASeq_1_run2506_4_S00NHF_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325214_McGill_rna-seq_S00NHF_nTC_RNASeq_1_run2506_4_S00NHF_nTC_RNASeq_1.33.pair2.fastq.gz
S00NQYB3	data/fastq/T-cells/_EGAR00001325215_McGill_rna-seq_S00NQY_nTC_RNASeq_1_run2516_1_S00NQY_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325215_McGill_rna-seq_S00NQY_nTC_RNASeq_1_run2516_1_S00NQY_nTC_RNASeq_1.33.pair2.fastq.gz
S00NUQB3	data/fastq/T-cells/_EGAR00001325216_McGill_rna-seq_S00NUQ_nTC_RNASeq_1_run2506_7_S00NUQ_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325216_McGill_rna-seq_S00NUQ_nTC_RNASeq_1_run2506_7_S00NUQ_nTC_RNASeq_1.33.pair2.fastq.gz
S00NVOB3	data/fastq/T-cells/_EGAR00001325217_McGill_rna-seq_S00NVO_nTC_RNASeq_1_run2515_5_S00NVO_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325217_McGill_rna-seq_S00NVO_nTC_RNASeq_1_run2515_5_S00NVO_nTC_RNASeq_1.33.pair2.fastq.gz
S00NWMB3	data/fastq/T-cells/_EGAR00001325218_McGill_rna-seq_S00NWM_nTC_RNASeq_1_run2504_7_S00NWM_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325218_McGill_rna-seq_S00NWM_nTC_RNASeq_1_run2504_7_S00NWM_nTC_RNASeq_1.33.pair2.fastq.gz
S00NXKB4	data/fastq/T-cells/_EGAR00001325219_McGill_rna-seq_S00NXK_nTC_RNASeq_1_run2505_1_S00NXK_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325219_McGill_rna-seq_S00NXK_nTC_RNASeq_1_run2505_1_S00NXK_nTC_RNASeq_1.33.pair2.fastq.gz
S00P04B3	data/fastq/T-cells/_EGAR00001325220_McGill_rna-seq_S00P04_nTC_RNASeq_1_run2505_4_S00P04_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325220_McGill_rna-seq_S00P04_nTC_RNASeq_1_run2505_4_S00P04_nTC_RNASeq_1.33.pair2.fastq.gz
S00P20B4	data/fastq/T-cells/_EGAR00001325221_McGill_rna-seq_S00P20_nTC_RNASeq_1_run2505_7_S00P20_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325221_McGill_rna-seq_S00P20_nTC_RNASeq_1_run2505_7_S00P20_nTC_RNASeq_1.33.pair2.fastq.gz
S00P4XB3	data/fastq/T-cells/_EGAR00001325222_McGill_rna-seq_S00P4X_nTC_RNASeq_1_run2505_1_S00P4X_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325222_McGill_rna-seq_S00P4X_nTC_RNASeq_1_run2505_1_S00P4X_nTC_RNASeq_1.33.pair2.fastq.gz
S00P8PB1	data/fastq/T-cells/_EGAR00001325224_McGill_rna-seq_S00P8P_nTC_RNASeq_1_run2505_7_S00P8P_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325224_McGill_rna-seq_S00P8P_nTC_RNASeq_1_run2505_7_S00P8P_nTC_RNASeq_1.33.pair2.fastq.gz
S00PBJB3	data/fastq/T-cells/_EGAR00001325225_McGill_rna-seq_S00PBJ_nTC_RNASeq_1_run2506_2_S00PBJ_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325225_McGill_rna-seq_S00PBJ_nTC_RNASeq_1_run2506_2_S00PBJ_nTC_RNASeq_1.33.pair2.fastq.gz
S00PCHB3	data/fastq/T-cells/_EGAR00001325226_McGill_rna-seq_S00PCH_nTC_RNASeq_1_run2506_5_S00PCH_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325226_McGill_rna-seq_S00PCH_nTC_RNASeq_1_run2506_5_S00PCH_nTC_RNASeq_1.33.pair2.fastq.gz
S00PDFB3	data/fastq/T-cells/_EGAR00001325227_McGill_rna-seq_S00PDF_nTC_RNASeq_1_run2506_8_S00PDF_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325227_McGill_rna-seq_S00PDF_nTC_RNASeq_1_run2506_8_S00PDF_nTC_RNASeq_1.33.pair2.fastq.gz
S00PEDB3	data/fastq/T-cells/_EGAR00001325228_McGill_rna-seq_S00PED_nTC_RNASeq_1_run2515_6_S00PED_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325228_McGill_rna-seq_S00PED_nTC_RNASeq_1_run2515_6_S00PED_nTC_RNASeq_1.33.pair2.fastq.gz
S00PK1B4	data/fastq/T-cells/_EGAR00001325229_McGill_rna-seq_S00PK1_nTC_RNASeq_1_run2504_7_S00PK1_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325229_McGill_rna-seq_S00PK1_nTC_RNASeq_1_run2504_7_S00PK1_nTC_RNASeq_1.33.pair2.fastq.gz
S00PQQB3	data/fastq/T-cells/_EGAR00001325230_McGill_rna-seq_S00PQQ_nTC_RNASeq_1_run2505_1_S00PQQ_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325230_McGill_rna-seq_S00PQQ_nTC_RNASeq_1_run2505_1_S00PQQ_nTC_RNASeq_1.33.pair2.fastq.gz
S00PVGB3	data/fastq/T-cells/_EGAR00001325232_McGill_rna-seq_S00PWE_nTC_RNASeq_1_run2505_7_S00PWE_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325232_McGill_rna-seq_S00PWE_nTC_RNASeq_1_run2505_7_S00PWE_nTC_RNASeq_1.33.pair2.fastq.gz
S00PWEB3	data/fastq/T-cells/_EGAR00001325231_McGill_rna-seq_S00PVG_nTC_RNASeq_1_run2505_4_S00PVG_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325231_McGill_rna-seq_S00PVG_nTC_RNASeq_1_run2505_4_S00PVG_nTC_RNASeq_1.33.pair2.fastq.gz
S00PYAB1	data/fastq/T-cells/_EGAR00001325233_McGill_rna-seq_S00PYA_nTC_RNASeq_1_run2506_2_S00PYA_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325233_McGill_rna-seq_S00PYA_nTC_RNASeq_1_run2506_2_S00PYA_nTC_RNASeq_1.33.pair2.fastq.gz
S00Q00B3	data/fastq/T-cells/_EGAR00001325234_McGill_rna-seq_S00Q00_nTC_RNASeq_1_run2506_2_S00Q00_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325234_McGill_rna-seq_S00Q00_nTC_RNASeq_1_run2506_2_S00Q00_nTC_RNASeq_1.33.pair2.fastq.gz
S00Q4TB5	data/fastq/T-cells/_EGAR00001325235_McGill_rna-seq_S00Q4T_nTC_RNASeq_1_run2506_5_S00Q4T_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325235_McGill_rna-seq_S00Q4T_nTC_RNASeq_1_run2506_5_S00Q4T_nTC_RNASeq_1.33.pair2.fastq.gz
S00Q5RB3	data/fastq/T-cells/_EGAR00001325236_McGill_rna-seq_S00Q5R_nTC_RNASeq_1_run2506_5_S00Q5R_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325236_McGill_rna-seq_S00Q5R_nTC_RNASeq_1_run2506_5_S00Q5R_nTC_RNASeq_1.33.pair2.fastq.gz
S00Q6PB3	data/fastq/T-cells/_EGAR00001325237_McGill_rna-seq_S00Q6P_nTC_RNASeq_1_run2506_8_S00Q6P_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325237_McGill_rna-seq_S00Q6P_nTC_RNASeq_1_run2506_8_S00Q6P_nTC_RNASeq_1.33.pair2.fastq.gz
S00QE9B6	data/fastq/T-cells/_EGAR00001325238_McGill_rna-seq_S00QE9_nTC_RNASeq_1_run2506_8_S00QE9_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325238_McGill_rna-seq_S00QE9_nTC_RNASeq_1_run2506_8_S00QE9_nTC_RNASeq_1.33.pair2.fastq.gz
S00QPOB5	data/fastq/T-cells/_EGAR00001325239_McGill_rna-seq_S00QPO_nTC_RNASeq_1_run2515_6_S00QPO_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325239_McGill_rna-seq_S00QPO_nTC_RNASeq_1_run2515_6_S00QPO_nTC_RNASeq_1.33.pair2.fastq.gz
S00QQMB6	data/fastq/T-cells/_EGAR00001325240_McGill_rna-seq_S00QQM_nTC_RNASeq_1_run2516_2_S00QQM_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325240_McGill_rna-seq_S00QQM_nTC_RNASeq_1_run2516_2_S00QQM_nTC_RNASeq_1.33.pair2.fastq.gz
