S00JV3B7	data/fastq/monocytes/_EGAR00001366131_mcgill_20150903_rna_seq_S00JV3_B7_Mono_RNASeq_1_run2825_1_S00JV3_B7_Mono_RNASeq_1.33.pair1.fastq.gz	data/fastq/monocytes/_EGAR00001366131_mcgill_20150903_rna_seq_S00JV3_B7_Mono_RNASeq_1_run2825_1_S00JV3_B7_Mono_RNASeq_1.33.pair2.fastq.gz
S00QRKB5	data/fastq/T-cells/_EGAR00001325241_McGill_rna-seq_S00QRK_nTC_RNASeq_1_run2505_1_S00QRK_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325241_McGill_rna-seq_S00QRK_nTC_RNASeq_1_run2505_1_S00QRK_nTC_RNASeq_1.33.pair2.fastq.gz
S00QTGB3	data/fastq/T-cells/_EGAR00001325242_McGill_rna-seq_S00QTG_nTC_RNASeq_1_run2505_4_S00QTG_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325242_McGill_rna-seq_S00QTG_nTC_RNASeq_1_run2505_4_S00QTG_nTC_RNASeq_1.33.pair2.fastq.gz
S00QWAB3	data/fastq/T-cells/_EGAR00001325243_McGill_rna-seq_S00QWA_nTC_RNASeq_1_run2505_7_S00QWA_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325243_McGill_rna-seq_S00QWA_nTC_RNASeq_1_run2505_7_S00QWA_nTC_RNASeq_1.33.pair2.fastq.gz
S00R0XB3	data/fastq/T-cells/_EGAR00001325245_McGill_rna-seq_S00R0X_nTC_RNASeq_1_run2506_8_S00R0X_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325245_McGill_rna-seq_S00R0X_nTC_RNASeq_1_run2506_8_S00R0X_nTC_RNASeq_1.33.pair2.fastq.gz
S00R1VB3	data/fastq/T-cells/_EGAR00001325246_McGill_rna-seq_S00R1V_nTC_RNASeq_1_run2515_6_S00R1V_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325246_McGill_rna-seq_S00R1V_nTC_RNASeq_1_run2515_6_S00R1V_nTC_RNASeq_1.33.pair2.fastq.gz
S00R9FB3	data/fastq/T-cells/_EGAR00001325247_McGill_rna-seq_S00R9F_nTC_RNASeq_1_run2516_2_S00R9F_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325247_McGill_rna-seq_S00R9F_nTC_RNASeq_1_run2516_2_S00R9F_nTC_RNASeq_1.33.pair2.fastq.gz
S00RADB1	data/fastq/T-cells/_EGAR00001325248_McGill_rna-seq_S00RAD_nTC_RNASeq_1_run2515_7_S00RAD_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325248_McGill_rna-seq_S00RAD_nTC_RNASeq_1_run2515_7_S00RAD_nTC_RNASeq_1.33.pair2.fastq.gz
S00RBBB3	data/fastq/T-cells/_EGAR00001325249_McGill_rna-seq_S00RBB_nTC_RNASeq_1_run2506_5_S00RBB_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325249_McGill_rna-seq_S00RBB_nTC_RNASeq_1_run2506_5_S00RBB_nTC_RNASeq_1.33.pair2.fastq.gz
S00RC9B3	data/fastq/T-cells/_EGAR00001325250_McGill_rna-seq_S00RC9_nTC_RNASeq_1_run2516_2_S00RC9_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325250_McGill_rna-seq_S00RC9_nTC_RNASeq_1_run2516_2_S00RC9_nTC_RNASeq_1.33.pair2.fastq.gz
S00RD7B1	data/fastq/T-cells/_EGAR00001325251_McGill_rna-seq_S00RD7_nTC_RNASeq_1_run2515_6_S00RD7_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325251_McGill_rna-seq_S00RD7_nTC_RNASeq_1_run2515_6_S00RD7_nTC_RNASeq_1.33.pair2.fastq.gz
S00RMQB1	data/fastq/T-cells/_EGAR00001325252_McGill_rna-seq_S00RMQ_nTC_RNASeq_1_run2505_2_S00RMQ_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325252_McGill_rna-seq_S00RMQ_nTC_RNASeq_1_run2505_2_S00RMQ_nTC_RNASeq_1.33.pair2.fastq.gz
S00S2PB3	data/fastq/T-cells/_EGAR00001325253_McGill_rna-seq_S00S2P_nTC_RNASeq_1_run2516_3_S00S2P_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325253_McGill_rna-seq_S00S2P_nTC_RNASeq_1_run2516_3_S00S2P_nTC_RNASeq_1.33.pair2.fastq.gz
S00S4LB3	data/fastq/T-cells/_EGAR00001325254_McGill_rna-seq_S00S4L_nTC_RNASeq_1_run2515_4_S00S4L_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325254_McGill_rna-seq_S00S4L_nTC_RNASeq_1_run2515_4_S00S4L_nTC_RNASeq_1.33.pair2.fastq.gz
S00S7FB4	data/fastq/T-cells/_EGAR00001325255_McGill_rna-seq_S00S7F_nTC_RNASeq_1_run2515_7_S00S7F_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325255_McGill_rna-seq_S00S7F_nTC_RNASeq_1_run2515_7_S00S7F_nTC_RNASeq_1.33.pair2.fastq.gz
S00SE1B3	data/fastq/T-cells/_EGAR00001325256_McGill_rna-seq_S00SE1_nTC_RNASeq_1_run2505_5_S00SE1_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325256_McGill_rna-seq_S00SE1_nTC_RNASeq_1_run2505_5_S00SE1_nTC_RNASeq_1.33.pair2.fastq.gz
S00SHWB3	data/fastq/T-cells/_EGAR00001325257_McGill_rna-seq_S00SHW_nTC_RNASeq_1_run2504_8_S00SHW_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325257_McGill_rna-seq_S00SHW_nTC_RNASeq_1_run2504_8_S00SHW_nTC_RNASeq_1.33.pair2.fastq.gz
S00SMMB3	data/fastq/T-cells/_EGAR00001325258_McGill_rna-seq_S00SMM_nTC_RNASeq_1_run2505_8_S00SMM_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325258_McGill_rna-seq_S00SMM_nTC_RNASeq_1_run2505_8_S00SMM_nTC_RNASeq_1.33.pair2.fastq.gz
S00SPGB3	data/fastq/T-cells/_EGAR00001325259_McGill_rna-seq_S00SPG_nTC_RNASeq_1_run2505_3_S00SPG_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325259_McGill_rna-seq_S00SPG_nTC_RNASeq_1_run2505_3_S00SPG_nTC_RNASeq_1.33.pair2.fastq.gz
S00SV4B3	data/fastq/T-cells/_EGAR00001325260_McGill_rna-seq_S00SV4_nTC_RNASeq_1_run2505_6_S00SV4_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325260_McGill_rna-seq_S00SV4_nTC_RNASeq_1_run2505_6_S00SV4_nTC_RNASeq_1.33.pair2.fastq.gz
S00SYZB4	data/fastq/T-cells/_EGAR00001325261_McGill_rna-seq_S00SYZ_nTC_RNASeq_1_run2506_1_S00SYZ_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325261_McGill_rna-seq_S00SYZ_nTC_RNASeq_1_run2506_1_S00SYZ_nTC_RNASeq_1.33.pair2.fastq.gz
S00T4HB3	data/fastq/T-cells/_EGAR00001325262_McGill_rna-seq_S00T4H_nTC_RNASeq_1_run2506_4_S00T4H_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325262_McGill_rna-seq_S00T4H_nTC_RNASeq_1_run2506_4_S00T4H_nTC_RNASeq_1.33.pair2.fastq.gz
S00T6DB3	data/fastq/T-cells/_EGAR00001325263_McGill_rna-seq_S00T6D_nTC_RNASeq_1_run2506_7_S00T6D_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325263_McGill_rna-seq_S00T6D_nTC_RNASeq_1_run2506_7_S00T6D_nTC_RNASeq_1.33.pair2.fastq.gz
S00TA5B3	data/fastq/T-cells/_EGAR00001325264_McGill_rna-seq_S00TA5_nTC_RNASeq_1_run2515_5_S00TA5_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325264_McGill_rna-seq_S00TA5_nTC_RNASeq_1_run2515_5_S00TA5_nTC_RNASeq_1.33.pair2.fastq.gz
S00U1JB3	data/fastq/T-cells/_EGAR00001325265_McGill_rna-seq_S00U1J_nTC_RNASeq_1_run2506_3_S00U1J_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325265_McGill_rna-seq_S00U1J_nTC_RNASeq_1_run2506_3_S00U1J_nTC_RNASeq_1.33.pair2.fastq.gz
S00U5BB3	data/fastq/T-cells/_EGAR00001325266_McGill_rna-seq_S00U5B_nTC_RNASeq_1_run2516_1_S00U5B_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325266_McGill_rna-seq_S00U5B_nTC_RNASeq_1_run2516_1_S00U5B_nTC_RNASeq_1.33.pair2.fastq.gz
S00U93B3	data/fastq/T-cells/_EGAR00001325267_McGill_rna-seq_S00U93_nTC_RNASeq_1_run2506_6_S00U93_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325267_McGill_rna-seq_S00U93_nTC_RNASeq_1_run2506_6_S00U93_nTC_RNASeq_1.33.pair2.fastq.gz
S00UKIB3	data/fastq/T-cells/_EGAR00001325268_McGill_rna-seq_S00UKI_nTC_RNASeq_1_run2515_4_S00UKI_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325268_McGill_rna-seq_S00UKI_nTC_RNASeq_1_run2515_4_S00UKI_nTC_RNASeq_1.33.pair2.fastq.gz
S00UMEB3	data/fastq/T-cells/_EGAR00001325269_McGill_rna-seq_S00UME_nTC_RNASeq_1_run2504_8_S00UME_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325269_McGill_rna-seq_S00UME_nTC_RNASeq_1_run2504_8_S00UME_nTC_RNASeq_1.33.pair2.fastq.gz
S00V57B3	data/fastq/T-cells/_EGAR00001325270_McGill_rna-seq_S00V57_nTC_RNASeq_1_run2505_3_S00V57_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325270_McGill_rna-seq_S00V57_nTC_RNASeq_1_run2505_3_S00V57_nTC_RNASeq_1.33.pair2.fastq.gz
S00V65B4	data/fastq/T-cells/_EGAR00001325271_McGill_rna-seq_S00V65_nTC_RNASeq_1_run2515_7_S00V65_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325271_McGill_rna-seq_S00V65_nTC_RNASeq_1_run2515_7_S00V65_nTC_RNASeq_1.33.pair2.fastq.gz
S00W29B5	data/fastq/T-cells/_EGAR00001325272_McGill_rna-seq_S00W29_nTC_RNASeq_1_run2504_8_S00W29_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325272_McGill_rna-seq_S00W29_nTC_RNASeq_1_run2504_8_S00W29_nTC_RNASeq_1.33.pair2.fastq.gz
S00W45B5	data/fastq/T-cells/_EGAR00001325273_McGill_rna-seq_S00W45_nTC_RNASeq_1_run2505_2_S00W45_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325273_McGill_rna-seq_S00W45_nTC_RNASeq_1_run2505_2_S00W45_nTC_RNASeq_1.33.pair2.fastq.gz
S00WKAB3	data/fastq/T-cells/_EGAR00001325274_McGill_rna-seq_S00WKA_nTC_RNASeq_1_run2505_5_S00WKA_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325274_McGill_rna-seq_S00WKA_nTC_RNASeq_1_run2505_5_S00WKA_nTC_RNASeq_1.33.pair2.fastq.gz
S00WP0B3	data/fastq/T-cells/_EGAR00001325275_McGill_rna-seq_S00WP0_nTC_RNASeq_1_run2505_8_S00WP0_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325275_McGill_rna-seq_S00WP0_nTC_RNASeq_1_run2505_8_S00WP0_nTC_RNASeq_1.33.pair2.fastq.gz
S00WQZB3	data/fastq/T-cells/_EGAR00001325276_McGill_rna-seq_S00WQZ_nTC_RNASeq_1_run2506_3_S00WQZ_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325276_McGill_rna-seq_S00WQZ_nTC_RNASeq_1_run2506_3_S00WQZ_nTC_RNASeq_1.33.pair2.fastq.gz
S00WRXB3	data/fastq/T-cells/_EGAR00001325277_McGill_rna-seq_S00WRX_nTC_RNASeq_1_run2506_6_S00WRX_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001325277_McGill_rna-seq_S00WRX_nTC_RNASeq_1_run2506_6_S00WRX_nTC_RNASeq_1.33.pair2.fastq.gz
S00WTTB3	data/fastq/T-cells/_EGAR00001366135_mcgill_20150903_rna_seq_S00WTT_B3_nTC_RNASeq_1_run2825_1_S00WTT_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366135_mcgill_20150903_rna_seq_S00WTT_B3_nTC_RNASeq_1_run2825_1_S00WTT_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S00XGEB3	data/fastq/T-cells/_EGAR00001366136_mcgill_20150903_rna_seq_S00XGE_B3_nTC_RNASeq_1_run2804_5_S00XGE_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366136_mcgill_20150903_rna_seq_S00XGE_B3_nTC_RNASeq_1_run2804_5_S00XGE_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S00XHCB3	data/fastq/T-cells/_EGAR00001366137_mcgill_20150903_rna_seq_S00XHC_B3_nTC_RNASeq_1_run2804_6_S00XHC_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366137_mcgill_20150903_rna_seq_S00XHC_B3_nTC_RNASeq_1_run2804_6_S00XHC_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S00XK6B1	data/fastq/T-cells/_EGAR00001366138_mcgill_20150903_rna_seq_S00XK6_B1_nTC_RNASeq_1_run2804_5_S00XK6_B1_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366138_mcgill_20150903_rna_seq_S00XK6_B1_nTC_RNASeq_1_run2804_5_S00XK6_B1_nTC_RNASeq_1.33.pair2.fastq.gz
S00XRTB3	data/fastq/T-cells/_EGAR00001366139_mcgill_20150903_rna_seq_S00XRT_B3_nTC_RNASeq_1_run2804_4_S00XRT_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366139_mcgill_20150903_rna_seq_S00XRT_B3_nTC_RNASeq_1_run2804_4_S00XRT_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S00YBKB3	data/fastq/T-cells/_EGAR00001366140_mcgill_20150903_rna_seq_S00YBK_B3_nTC_RNASeq_1_run2804_6_S00YBK_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366140_mcgill_20150903_rna_seq_S00YBK_B3_nTC_RNASeq_1_run2804_6_S00YBK_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S00YCIB3	data/fastq/T-cells/_EGAR00001366141_mcgill_20150903_rna_seq_S00YCI_B3_nTC_RNASeq_1_run2877_2_S00YCI_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366141_mcgill_20150903_rna_seq_S00YCI_B3_nTC_RNASeq_1_run2877_2_S00YCI_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S00YEEB3	data/fastq/T-cells/_EGAR00001366142_mcgill_20150903_rna_seq_S00YEE_B3_nTC_RNASeq_1_run2804_7_S00YEE_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366142_mcgill_20150903_rna_seq_S00YEE_B3_nTC_RNASeq_1_run2804_7_S00YEE_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S00YH8B3	data/fastq/T-cells/_EGAR00001366143_mcgill_20150903_rna_seq_S00YH8_B3_nTC_RNASeq_1_run2877_4_S00YH8_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366143_mcgill_20150903_rna_seq_S00YH8_B3_nTC_RNASeq_1_run2877_4_S00YH8_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S00YK2B3	data/fastq/T-cells/_EGAR00001366144_mcgill_20150903_rna_seq_S00YK2_B3_nTC_RNASeq_1_run2825_1_S00YK2_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366144_mcgill_20150903_rna_seq_S00YK2_B3_nTC_RNASeq_1_run2825_1_S00YK2_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S00YRPB3	data/fastq/T-cells/_EGAR00001366145_mcgill_20150903_rna_seq_S00YRP_B3_nTC_RNASeq_1_run2877_4_S00YRP_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366145_mcgill_20150903_rna_seq_S00YRP_B3_nTC_RNASeq_1_run2877_4_S00YRP_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S00YVHB3	data/fastq/T-cells/_EGAR00001366146_mcgill_20150903_rna_seq_S00YVH_B3_nTC_RNASeq_1_run2804_5_S00YVH_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366146_mcgill_20150903_rna_seq_S00YVH_B3_nTC_RNASeq_1_run2804_5_S00YVH_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S0100MB3	data/fastq/T-cells/_EGAR00001366147_mcgill_20150903_rna_seq_S0100M_B3_nTC_RNASeq_1_run2877_2_S0100M_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366147_mcgill_20150903_rna_seq_S0100M_B3_nTC_RNASeq_1_run2877_2_S0100M_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S010B0B5	data/fastq/T-cells/_EGAR00001366148_mcgill_20150903_rna_seq_S010B0_B5_nTC_RNASeq_1_run2804_7_S010B0_B5_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366148_mcgill_20150903_rna_seq_S010B0_B5_nTC_RNASeq_1_run2804_7_S010B0_B5_nTC_RNASeq_1.33.pair2.fastq.gz
S010MFB4	data/fastq/T-cells/_EGAR00001366149_mcgill_20150903_rna_seq_S010MF_B4_nTC_RNASeq_1_run2804_7_S010MF_B4_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366149_mcgill_20150903_rna_seq_S010MF_B4_nTC_RNASeq_1_run2804_7_S010MF_B4_nTC_RNASeq_1.33.pair2.fastq.gz
S010P9B3	data/fastq/T-cells/_EGAR00001366150_mcgill_20150903_rna_seq_S010P9_B3_nTC_RNASeq_1_run2877_2_S010P9_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366150_mcgill_20150903_rna_seq_S010P9_B3_nTC_RNASeq_1_run2877_2_S010P9_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S010VYB3	data/fastq/T-cells/_EGAR00001366151_mcgill_20150903_rna_seq_S010VY_B3_nTC_RNASeq_1_run2804_7_S010VY_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366151_mcgill_20150903_rna_seq_S010VY_B3_nTC_RNASeq_1_run2804_7_S010VY_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S011AZB3	data/fastq/T-cells/_EGAR00001366152_mcgill_20150903_rna_seq_S011AZ_B3_nTC_RNASeq_1_run2877_3_S011AZ_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366152_mcgill_20150903_rna_seq_S011AZ_B3_nTC_RNASeq_1_run2877_3_S011AZ_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S011DTB4	data/fastq/T-cells/_EGAR00001366153_mcgill_20150903_rna_seq_S011DT_B4_nTC_RNASeq_1_run2804_6_S011DT_B4_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366153_mcgill_20150903_rna_seq_S011DT_B4_nTC_RNASeq_1_run2804_6_S011DT_B4_nTC_RNASeq_1.33.pair2.fastq.gz
S011ERB3	data/fastq/T-cells/_EGAR00001366154_mcgill_20150903_rna_seq_S011ER_B3_nTC_RNASeq_1_run2804_6_S011ER_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366154_mcgill_20150903_rna_seq_S011ER_B3_nTC_RNASeq_1_run2804_6_S011ER_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S011HLB3	data/fastq/T-cells/_EGAR00001366155_mcgill_20150903_rna_seq_S011HL_B3_nTC_RNASeq_1_run2877_4_S011HL_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366155_mcgill_20150903_rna_seq_S011HL_B3_nTC_RNASeq_1_run2877_4_S011HL_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S011JHB1	data/fastq/T-cells/_EGAR00001366156_mcgill_20150903_rna_seq_S011JH_B1_nTC_RNASeq_1_run2804_4_S011JH_B1_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366156_mcgill_20150903_rna_seq_S011JH_B1_nTC_RNASeq_1_run2804_4_S011JH_B1_nTC_RNASeq_1.33.pair2.fastq.gz
S011UWB3	data/fastq/T-cells/_EGAR00001366157_mcgill_20150903_rna_seq_S011UW_B3_nTC_RNASeq_1_run2877_3_S011UW_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366157_mcgill_20150903_rna_seq_S011UW_B3_nTC_RNASeq_1_run2877_3_S011UW_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S01238B3	data/fastq/T-cells/_EGAR00001366158_mcgill_20150903_rna_seq_S01238_B3_nTC_RNASeq_1_run2804_4_S01238_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366158_mcgill_20150903_rna_seq_S01238_B3_nTC_RNASeq_1_run2804_4_S01238_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S01246B3	data/fastq/T-cells/_EGAR00001366159_mcgill_20150903_rna_seq_S01246_B3_nTC_RNASeq_1_run2877_2_S01246_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366159_mcgill_20150903_rna_seq_S01246_B3_nTC_RNASeq_1_run2877_2_S01246_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S0130AB1	data/fastq/T-cells/_EGAR00001366160_mcgill_20150903_rna_seq_S0130A_B1_nTC_RNASeq_1_run2804_5_S0130A_B1_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366160_mcgill_20150903_rna_seq_S0130A_B1_nTC_RNASeq_1_run2804_5_S0130A_B1_nTC_RNASeq_1.33.pair2.fastq.gz
S01342B3	data/fastq/T-cells/_EGAR00001366161_mcgill_20150903_rna_seq_S01342_B3_nTC_RNASeq_1_run2804_8_S01342_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366161_mcgill_20150903_rna_seq_S01342_B3_nTC_RNASeq_1_run2804_8_S01342_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S0137XB3	data/fastq/T-cells/_EGAR00001366162_mcgill_20150903_rna_seq_S0137X_B3_nTC_RNASeq_1_run2877_4_S0137X_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366162_mcgill_20150903_rna_seq_S0137X_B3_nTC_RNASeq_1_run2877_4_S0137X_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S013CNB3	data/fastq/T-cells/_EGAR00001366163_mcgill_20150903_rna_seq_S013CN_B3_nTC_RNASeq_1_run2877_3_S013CN_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366163_mcgill_20150903_rna_seq_S013CN_B3_nTC_RNASeq_1_run2877_3_S013CN_B3_nTC_RNASeq_1.33.pair2.fastq.gz
S013DLB3	data/fastq/T-cells/_EGAR00001366164_mcgill_20150903_rna_seq_S013DL_B3_nTC_RNASeq_1_run2804_4_S013DL_B3_nTC_RNASeq_1.33.pair1.fastq.gz	data/fastq/T-cells/_EGAR00001366164_mcgill_20150903_rna_seq_S013DL_B3_nTC_RNASeq_1_run2804_4_S013DL_B3_nTC_RNASeq_1.33.pair2.fastq.gz
