ERR188028	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188028/ERR188028_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188028/ERR188028_2.fastq.gz
ERR188035	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188035/ERR188035_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188035/ERR188035_2.fastq.gz
ERR188036	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188036/ERR188036_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188036/ERR188036_2.fastq.gz
ERR188040	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188040/ERR188040_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188040/ERR188040_2.fastq.gz
ERR188041	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188041/ERR188041_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188041/ERR188041_2.fastq.gz
ERR188053	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188053/ERR188053_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188053/ERR188053_2.fastq.gz
ERR188057	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188057/ERR188057_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188057/ERR188057_2.fastq.gz
ERR188059	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188059/ERR188059_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188059/ERR188059_2.fastq.gz
ERR188065	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188065/ERR188065_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188065/ERR188065_2.fastq.gz
ERR188070	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188070/ERR188070_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188070/ERR188070_2.fastq.gz
ERR188071	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188071/ERR188071_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188071/ERR188071_2.fastq.gz
ERR188073	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188073/ERR188073_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188073/ERR188073_2.fastq.gz
ERR188080	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188080/ERR188080_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188080/ERR188080_2.fastq.gz
ERR188082	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188082/ERR188082_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188082/ERR188082_2.fastq.gz
ERR188087	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188087/ERR188087_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188087/ERR188087_2.fastq.gz
ERR188091	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188091/ERR188091_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188091/ERR188091_2.fastq.gz
ERR188095	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188095/ERR188095_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188095/ERR188095_2.fastq.gz
ERR188111	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188111/ERR188111_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188111/ERR188111_2.fastq.gz
ERR188112	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188112/ERR188112_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188112/ERR188112_2.fastq.gz
ERR188116	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188116/ERR188116_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/ERR188116/ERR188116_2.fastq.gz
